time,Wx,Wy,Wz,Ax,Ay,Az,Yaw,Pitch,Roll
0.0,0.0,-0.06,0.12,-0.0,-0.0,1.0,0.0,0.1,0.21
0.0,-0.06,0.06,-0.12,0.01,-0.0,1.0,0.0,0.11,0.2
0.05,0.0,-0.06,0.06,0.0,0.0,1.0,0.0,0.11,0.21
0.11,-0.06,0.0,-0.24,-0.0,-0.01,1.0,0.0,0.1,0.21
0.16,-0.06,0.0,0.12,0.01,0.0,1.0,-0.01,0.12,0.2
0.22,-0.12,-0.06,-0.43,-0.0,0.0,1.0,-0.01,0.1,0.21
0.27,-0.12,0.06,-0.31,0.0,-0.01,1.0,-0.03,0.11,0.2
0.32,0.06,0.0,0.67,0.0,-0.01,1.0,-0.02,0.12,0.21
0.38,0.0,0.06,-0.61,0.0,-0.0,1.0,-0.03,0.1,0.2
0.43,-0.12,-0.06,0.18,0.01,-0.01,1.0,-0.03,0.11,0.21
0.49,0.0,0.0,-0.55,0.0,-0.0,1.0,-0.06,0.12,0.2
0.54,-0.12,0.06,0.0,0.0,0.0,1.0,-0.06,0.12,0.21
0.6,0.06,0.06,-0.24,0.01,-0.01,1.0,-0.06,0.12,0.2
0.65,-0.06,-0.06,0.43,0.01,0.0,1.0,-0.04,0.12,0.21
0.7,0.0,0.0,-0.43,0.0,-0.0,1.0,-0.06,0.12,0.21
0.76,-0.12,0.12,-0.37,-0.01,-0.0,1.0,-0.06,0.12,0.2
0.81,0.0,0.12,0.61,0.01,0.0,0.99,-0.06,0.12,0.19
0.87,0.0,-0.06,-0.49,0.0,-0.0,1.0,-0.06,0.12,0.2
0.92,-0.12,-0.06,0.18,0.0,-0.0,1.0,-0.06,0.12,0.2
0.98,0.12,-0.06,-0.37,-0.0,-0.0,1.0,-0.06,0.12,0.2
1.03,0.0,0.0,0.24,0.01,0.0,1.0,-0.06,0.13,0.2
1.08,0.0,0.0,-0.31,0.0,-0.0,1.0,-0.06,0.12,0.19
1.14,0.0,-0.06,0.18,0.0,-0.0,1.0,-0.06,0.13,0.2
1.19,0.0,-0.06,-0.37,0.0,0.0,1.0,-0.06,0.13,0.2
1.25,-0.24,-0.06,0.0,-0.0,-0.0,1.0,-0.06,0.13,0.2
1.3,-0.12,0.0,-0.18,0.01,-0.01,0.99,-0.06,0.14,0.2
1.36,-0.06,0.0,-0.06,0.01,-0.01,0.99,-0.06,0.13,0.2
1.41,0.06,0.0,0.12,0.01,-0.0,1.0,-0.06,0.13,0.2
1.46,0.0,0.06,-0.61,-0.0,-0.01,1.0,-0.06,0.13,0.2
1.52,0.0,0.0,0.37,0.0,0.0,1.0,-0.07,0.13,0.2
1.57,0.0,0.06,-0.37,0.0,-0.0,1.0,-0.06,0.13,0.19
1.63,-0.06,-0.12,0.31,0.0,-0.0,1.0,-0.07,0.13,0.2
1.68,0.12,0.06,-0.49,0.0,-0.0,1.0,-0.08,0.13,0.19
1.74,0.06,-0.18,0.24,0.0,-0.0,1.0,-0.07,0.13,0.2
1.79,0.06,0.0,-0.31,0.01,-0.0,0.99,-0.09,0.13,0.2
1.85,-0.06,-0.18,0.49,-0.0,0.01,1.0,-0.09,0.13,0.21
1.9,0.0,0.06,-0.31,0.01,-0.01,1.0,-0.11,0.12,0.2
1.95,-0.18,-0.12,0.31,0.0,-0.0,1.0,-0.1,0.14,0.2
2.01,-0.12,0.0,0.31,0.01,0.0,1.0,-0.1,0.13,0.2
2.06,-0.18,0.0,-0.18,-0.0,-0.0,1.0,-0.1,0.13,0.2
2.12,-0.06,0.0,-0.18,0.01,-0.01,1.0,-0.1,0.14,0.2
2.17,-0.06,0.0,-0.18,-0.0,0.0,1.0,-0.1,0.15,0.2
2.23,-0.12,0.0,0.43,0.01,0.0,1.0,-0.1,0.14,0.19
2.28,0.0,0.06,-0.49,0.0,-0.01,0.99,-0.1,0.14,0.19
2.33,-0.06,0.0,-0.18,0.0,0.0,1.0,-0.1,0.15,0.19
2.39,0.12,-0.06,0.06,0.0,0.0,1.0,-0.1,0.14,0.19
2.45,-0.18,-0.06,-0.24,0.01,-0.0,1.0,-0.1,0.15,0.2
2.5,0.12,-0.06,0.18,-0.0,0.0,1.0,-0.1,0.15,0.19
2.55,0.0,0.06,-0.43,0.01,-0.0,1.0,-0.1,0.15,0.19
2.61,0.12,-0.12,0.12,0.01,0.0,1.0,-0.1,0.15,0.2
2.67,-0.06,-0.06,-0.37,-0.01,-0.0,1.0,-0.1,0.14,0.19
2.71,0.06,0.0,0.79,0.01,0.0,1.0,-0.1,0.14,0.19
2.77,0.0,0.06,-0.79,0.0,-0.0,1.0,-0.1,0.14,0.19
2.82,0.0,-0.12,0.73,0.01,0.0,1.0,-0.11,0.14,0.2
2.88,0.0,-0.06,-0.73,-0.0,-0.0,1.0,-0.1,0.14,0.2
2.93,-0.18,-0.06,0.55,0.0,0.0,1.0,-0.13,0.15,0.19
2.99,-0.06,0.12,-0.31,0.01,-0.01,1.0,-0.12,0.15,0.19
3.04,0.06,-0.18,0.12,0.0,-0.0,1.0,-0.12,0.15,0.2
3.1,0.06,0.0,-0.31,0.0,-0.0,1.0,-0.14,0.15,0.2
3.15,-0.24,0.0,-0.12,-0.0,-0.0,1.0,-0.14,0.15,0.2
3.2,0.0,0.06,0.18,0.01,-0.0,1.0,-0.15,0.15,0.19
3.26,-0.06,-0.06,0.12,-0.0,0.0,1.0,-0.14,0.15,0.2
3.31,0.12,0.0,0.0,0.01,-0.0,1.0,-0.15,0.16,0.2
3.37,-0.18,0.0,-0.12,-0.0,0.0,1.0,-0.15,0.16,0.2
3.42,0.06,0.0,-0.06,-0.0,0.0,1.0,-0.16,0.15,0.19
3.48,-0.12,-0.06,0.37,-0.0,-0.0,0.99,-0.15,0.16,0.2
3.53,0.0,-0.12,0.18,0.0,0.0,1.0,-0.17,0.15,0.2
3.59,-0.18,0.06,-0.37,-0.0,-0.01,1.0,-0.17,0.15,0.19
3.64,0.12,0.06,0.37,0.01,-0.0,0.99,-0.17,0.16,0.19
3.69,0.0,-0.12,-0.18,0.0,-0.0,1.0,-0.15,0.16,0.2
3.75,0.0,0.0,0.0,-0.0,-0.0,1.0,-0.18,0.16,0.2
3.8,0.0,0.12,0.12,0.01,-0.01,1.0,-0.18,0.16,0.19
3.86,-0.06,-0.06,0.0,0.0,-0.0,1.0,-0.18,0.16,0.2
3.91,0.06,-0.06,-0.18,0.01,0.0,1.0,-0.18,0.16,0.2
3.96,0.0,-0.06,-0.49,-0.0,0.0,1.0,-0.18,0.15,0.2
4.02,0.0,0.06,0.24,0.01,-0.01,1.0,-0.18,0.15,0.2
4.07,-0.06,0.0,-0.49,0.0,-0.0,1.0,-0.18,0.16,0.19
4.13,0.0,-0.06,0.18,0.01,0.01,1.0,-0.18,0.15,0.2
4.18,0.06,0.06,-0.55,-0.0,-0.01,1.0,-0.18,0.14,0.2
4.24,-0.12,0.0,0.31,0.01,-0.0,1.0,-0.2,0.15,0.2
4.3,0.06,0.0,-0.24,-0.0,0.0,1.0,-0.19,0.16,0.19
4.35,0.06,0.0,0.43,-0.0,0.0,1.0,-0.19,0.14,0.19
4.41,-0.12,0.06,-0.49,0.0,-0.01,1.0,-0.19,0.15,0.19
4.47,-0.12,-0.06,-0.06,0.0,-0.0,0.99,-0.19,0.16,0.2
4.52,-0.12,0.0,-0.12,0.0,0.0,1.0,-0.19,0.16,0.19
4.57,0.06,-0.06,0.31,0.01,-0.0,1.0,-0.19,0.15,0.2
4.62,0.0,-0.06,-0.92,0.0,-0.01,1.0,-0.22,0.15,0.2
4.68,-0.18,-0.06,0.73,-0.01,0.01,1.0,-0.21,0.15,0.2
4.73,0.12,-0.98,-1.95,-0.02,0.03,1.0,-0.23,0.15,0.22
4.79,-0.55,2.56,-3.17,-0.04,0.03,0.99,-0.38,0.1,0.14
4.84,-0.18,2.93,-4.82,0.06,0.1,1.01,-0.67,0.01,-0.07
4.9,-1.28,2.87,-4.33,-0.0,0.02,0.96,-0.85,-0.02,-0.2
4.95,-0.49,2.87,-4.64,0.02,-0.0,1.0,-1.16,0.01,-0.37
5.01,-0.12,3.17,-8.12,-0.03,0.0,0.97,-1.48,0.05,-0.5
5.06,-1.59,1.83,-4.33,-0.03,0.0,0.97,-1.86,0.15,-0.59
5.11,-1.89,3.48,-1.65,-0.01,-0.01,1.0,-2.0,0.25,-0.69
5.17,-2.93,2.81,1.65,0.01,-0.02,1.0,-1.98,0.42,-0.82
5.22,-4.21,2.2,3.85,0.0,-0.02,1.01,-1.85,0.62,-0.9
5.28,-3.48,2.81,9.64,-0.01,-0.04,0.99,-1.46,0.88,-1.03
5.33,-2.81,1.89,14.22,-0.06,-0.08,1.02,-0.8,1.07,-1.2
5.39,-2.75,1.83,9.7,-0.1,-0.14,0.99,-0.09,1.28,-1.32
5.44,-1.34,0.73,2.01,-0.06,-0.13,0.99,0.21,1.52,-1.46
5.5,-1.4,0.18,-6.9,-0.03,-0.11,0.99,-0.01,1.76,-1.49
5.55,-2.08,0.73,-6.16,0.01,-0.02,1.0,-0.35,1.87,-1.51
5.6,-0.24,-0.12,-1.46,-0.02,0.03,0.97,-0.6,1.9,-1.51
5.66,-1.22,0.06,-0.43,-0.06,0.04,0.99,-0.59,1.86,-1.52
5.71,-0.49,0.12,-1.59,-0.05,0.0,1.0,-0.72,1.77,-1.58
5.77,0.43,0.0,-6.23,-0.03,-0.03,0.99,-0.91,1.77,-1.59
5.82,-0.18,0.24,-9.77,-0.02,-0.07,0.99,-1.41,1.83,-1.57
5.88,0.37,1.46,-8.24,-0.03,-0.06,1.01,-1.88,1.91,-1.59
5.93,1.59,1.28,-0.79,-0.02,0.06,1.0,-2.14,1.77,-1.62
5.98,0.67,0.18,1.83,-0.01,0.03,1.0,-2.12,1.58,-1.64
6.04,-0.79,-1.04,3.48,-0.02,-0.05,1.0,-1.98,1.51,-1.58
6.09,0.67,-1.4,7.2,-0.05,-0.12,0.99,-1.67,1.57,-1.51
6.15,1.83,-0.31,9.89,-0.05,-0.08,0.99,-1.22,1.59,-1.53
6.2,1.89,0.79,10.07,-0.02,-0.01,1.0,-0.59,1.53,-1.58
6.26,0.98,0.0,6.41,-0.01,0.01,0.98,-0.18,1.42,-1.6
6.31,0.37,0.0,3.3,-0.0,-0.01,0.99,0.1,1.34,-1.58
6.37,0.79,-0.98,3.36,-0.02,-0.04,1.02,0.26,1.29,-1.54
6.42,1.4,0.0,3.97,-0.02,-0.04,1.02,0.51,1.17,-1.55
6.48,-1.65,0.06,-1.28,-0.04,0.06,0.97,0.55,1.12,-1.56
6.53,-0.31,-1.1,-2.08,-0.05,0.0,0.97,0.44,1.17,-1.5
6.59,-0.49,-0.79,-0.79,-0.05,-0.06,0.97,0.37,1.2,-1.48
6.64,-1.71,-0.79,1.53,-0.02,-0.03,1.0,0.41,1.26,-1.42
6.7,-2.32,-0.12,-1.34,-0.04,-0.06,1.0,0.42,1.38,-1.4
6.75,-2.08,-2.08,-0.61,-0.06,-0.06,0.99,0.34,1.58,-1.37
6.8,-1.89,-1.65,1.04,-0.01,-0.04,0.99,0.37,1.7,-1.27
6.86,-0.67,-2.2,1.16,0.01,-0.05,1.01,0.43,1.83,-1.13
6.91,-1.04,-2.62,0.24,0.01,-0.05,1.03,0.44,1.9,-0.99
6.96,0.98,-3.11,-1.4,0.0,-0.04,1.0,0.39,1.89,-0.8
7.02,1.4,-3.42,-0.73,-0.02,-0.05,0.98,0.33,1.86,-0.64
7.07,1.46,-2.99,-0.92,-0.01,-0.0,1.02,0.31,1.79,-0.47
7.13,2.01,-1.89,-2.08,-0.01,-0.01,1.0,0.23,1.66,-0.36
7.18,1.4,-1.22,-0.37,0.01,0.03,1.0,0.15,1.51,-0.27
7.24,1.16,-1.22,-3.42,-0.01,0.07,1.0,0.05,1.29,-0.2
7.3,-0.61,-1.77,-10.56,-0.01,-0.07,1.02,-0.29,1.22,-0.14
7.35,0.12,-2.5,-11.72,-0.01,-0.07,1.01,-0.98,1.24,0.02
7.4,0.24,-2.38,-10.86,-0.01,-0.04,1.0,-1.57,1.27,0.13
7.45,-0.31,-2.2,-7.63,0.02,-0.02,1.0,-2.12,1.31,0.29
7.51,-0.12,-1.83,-10.13,0.01,-0.02,1.0,-2.53,1.33,0.36
